car_full_id,X,Y
182_2010_Alfa Romeo_159,3.6859572,-9.442451
183_2017_Alfa Romeo_Giulia,4.348961,-11.336225
184_2014_Alfa Romeo_Giulietta,-8.756332,-13.448803
185_2017_Alfa Romeo_Stelvio,-0.021304391,10.071397
186_2010_Audi_A1,-17.604916,-5.703784
187_2012_Audi_A1,-17.784134,-5.8381786
188_2013_Audi_A1,-17.784348,-5.837974
189_2014_Audi_A1,-17.693554,-5.8766904
190_2010_Audi_A3,-10.303858,-13.868754
191_2011_Audi_A3,-10.3036375,-13.868967
192_2011_Audi_A3,-12.918573,-13.900596
193_2012_Audi_A3,-12.723194,-13.875746
194_2013_Audi_A3,-9.928379,-14.213631
195_2014_Audi_A3,-9.928379,-14.21363
196_2014_Audi_A3,-4.395598,-7.587099
197_2015_Audi_A3,-9.928377,-14.213632
198_2015_Audi_A3,-4.4322886,-7.575533
199_2016_Audi_A3,-4.441214,-7.6473365
200_2017_Audi_A3,-4.441252,-7.647476
201_2020_Audi_A3,-4.034861,-7.5594573
202_2010_Audi_A4,6.300444,-10.951121
203_2011_Audi_A4,7.998457,-11.263766
204_2012_Audi_A4,7.9984245,-11.263771
205_2013_Audi_A4,7.9984536,-11.263771
206_2014_Audi_A4,7.998454,-11.263764
207_2015_Audi_A4,6.6560154,-11.731216
208_2016_Audi_A4,6.655986,-11.7317295
209_2017_Audi_A4,6.704815,-11.70522
210_2017_Audi_A4,6.6560173,-11.731221
211_2018_Audi_A4,6.6560106,-11.7311945
212_2019_Audi_A4,7.833815,-11.857529
213_2020_Audi_A4,7.8337784,-11.857536
214_2010_Audi_A4 allroad,7.870911,-5.3462286
215_2012_Audi_A4 allroad,7.925071,-5.378393
216_2013_Audi_A4 allroad,7.9251704,-5.3786836
217_2014_Audi_A4 allroad,7.925144,-5.3785477
218_2015_Audi_A4 allroad,7.9250636,-5.3783345
219_2017_Audi_A4 allroad,8.1580515,-5.4342785
220_2010_Audi_A5,5.6750374,-12.020504
221_2010_Audi_A5,4.023403,-11.306229
222_2011_Audi_A5,5.757677,-12.051458
223_2012_Audi_A5,5.757671,-12.051459
224_2013_Audi_A5,5.7576776,-12.051457
225_2013_Audi_A5,4.1258554,-11.381947
226_2014_Audi_A5,5.7576737,-12.051458
227_2015_Audi_A5,5.757749,-12.051394
228_2016_Audi_A5,5.7943864,-12.047182
229_2016_Audi_A5,4.67394,-11.662877
230_2017_Audi_A5,4.67394,-11.662877
231_2018_Audi_A5,5.7943873,-12.047184
232_2018_Audi_A5,4.67394,-11.662879
233_2019_Audi_A5,-1.1707186,3.4606988
234_2019_Audi_A5,-1.1756793,3.4560018
235_2010_Audi_A6,16.25219,-6.213136
236_2011_Audi_A6,16.775013,-4.9218345
237_2012_Audi_A6,16.77501,-4.9218335
238_2013_Audi_A6,16.775192,-4.92142
239_2014_Audi_A6,16.894535,-4.299722
240_2015_Audi_A6,16.894522,-4.2997375
241_2016_Audi_A6,16.894527,-4.299737
242_2017_Audi_A6,16.914392,-4.100439
243_2017_Audi_A6,16.894526,-4.299735
244_2018_Audi_A6,16.964216,-4.1094923
245_2019_Audi_A6,16.964396,-4.1093287
246_2020_Audi_A6,16.964392,-4.109309
247_2010_Audi_A7,16.575182,-1.9603988
248_2011_Audi_A7,16.575136,-1.9603213
249_2012_Audi_A7,16.57513,-1.9603264
250_2013_Audi_A7,16.575138,-1.9603184
251_2014_Audi_A7,16.1388,-1.4792598
252_2015_Audi_A7,16.138796,-1.4792628
253_2016_Audi_A7,16.138935,-1.4792281
254_2019_Audi_A7,16.159292,-1.5251217
255_2010_Audi_A8,19.386297,-1.289936
256_2011_Audi_A8,19.386297,-1.2899443
257_2012_Audi_A8,19.386288,-1.2899545
258_2013_Audi_A8,18.002174,2.5609105
259_2014_Audi_A8,18.002195,2.560968
260_2015_Audi_A8,18.0022,2.5609596
261_2016_Audi_A8,18.002201,2.5609555
262_2018_Audi_A8,18.376606,3.6004055
263_2019_Audi_e-tron,10.315739,4.7050877
264_2020_Audi_e-tron,10.315739,4.705089
265_2017_Audi_Q2,-13.386235,-10.582729
266_2011_Audi_Q3,-8.780817,-0.036454923
267_2012_Audi_Q3,-8.780817,-0.036448747
268_2013_Audi_Q3,-8.780837,-0.036653098
269_2014_Audi_Q3,-8.783149,-0.2503357
270_2015_Audi_Q3,-8.783168,-0.25032446
271_2016_Audi_Q3,-8.783043,-0.24998151
272_2017_Audi_Q3,-8.783043,-0.24998197
273_2019_Audi_Q3,-5.2398624,-0.89779496
274_2020_Audi_Q3,-5.239862,-0.89779574
275_2020_Audi_Q3 Sportback,-4.8769746,-1.7182481
276_2010_Audi_Q5,-1.2194507,9.062199
277_2011_Audi_Q5,-1.2194495,9.062199
278_2012_Audi_Q5,-1.1441631,9.235128
279_2013_Audi_Q5,-1.1440752,9.23514
280_2014_Audi_Q5,-1.1440725,9.235109
281_2015_Audi_Q5,-1.144074,9.23514
282_2016_Audi_Q5,-1.1440616,9.23511
283_2017_Audi_Q5,1.0931202,10.322484
284_2018_Audi_Q5,1.09312,10.322484
285_2019_Audi_Q5,1.0931346,10.3223915
286_2020_Audi_Q5,1.1165438,10.345986
287_2010_Audi_Q7,11.224467,11.1376705
288_2011_Audi_Q7,11.2249565,11.137605
289_2012_Audi_Q7,11.2246275,11.1373
290_2013_Audi_Q7,11.224932,11.137499
291_2015_Audi_Q7,10.898219,10.71555
292_2016_Audi_Q7,10.898227,10.715554
293_2017_Audi_Q7,10.898399,10.715405
294_2018_Audi_Q7,10.898276,10.715528
295_2019_Audi_Q7,10.9915495,10.814755
296_2020_Audi_Q7,10.991498,10.814944
297_2018_Audi_Q8,9.411196,8.002587
298_2019_Audi_Q8,9.411196,8.002587
299_2020_Audi_Q8,9.411225,8.001862
300_2016_Audi_S3,-0.47792873,-17.266075
301_2010_Audi_S4,9.591596,-3.6753254
302_2013_Audi_S4,9.606727,-3.6534467
303_2012_Audi_S5,9.342869,-3.841184
304_2017_Audi_S5,9.555422,-3.6406424
305_2019_Audi_S5,10.153904,-3.1573627
306_2013_Audi_S7,14.661278,0.28470126
307_2020_Audi_S8,16.033182,3.1332319
308_2020_Audi_SQ8,10.598664,5.8565526
309_2015_Audi_TT,-11.919945,-15.64175
310_2015_Audi_TTS,-10.065292,-17.264593
311_2010_BMW_1ER,-8.793786,-15.104662
312_2010_BMW_1ER,-12.795842,-13.98368
313_2010_BMW_1ER,-12.795942,-13.98383
314_2011_BMW_1ER,-9.425669,-14.6507015
315_2011_BMW_1ER,-9.5352,-13.938789
316_2012_BMW_1ER,-9.425634,-14.650685
317_2013_BMW_1ER,-9.425669,-14.6507015
318_2013_BMW_1ER,-9.535176,-13.939791
319_2015_BMW_1ER,-9.349068,-14.603554
320_2016_BMW_1ER,-9.349092,-14.603216
321_2017_BMW_1ER,-9.360107,-14.65677
322_2018_BMW_1ER,-9.360105,-14.656771
323_2019_BMW_1ER,-9.989605,-14.33289
324_2011_BMW_M1,-0.81113285,-17.361452
325_2017_BMW_2ER,-4.5451336,-7.74259
326_2020_BMW_2ER,-0.9631209,-6.686073
327_2017_BMW_2ACTIVETOURER,-10.060601,-1.6896312
328_2016_BMW_2GRANDTOURER,-6.3130035,5.8039207
329_2010_BMW_3ER,1.1965547,-8.458575
330_2010_BMW_3ER,-0.8973711,-6.7594166
331_2011_BMW_3ER,2.7141855,-9.428195
332_2011_BMW_3ER,3.0929883,-9.133656
333_2012_BMW_3ER,3.0929906,-9.133656
334_2013_BMW_3ER,11.804745,-9.400278
335_2013_BMW_3ER,3.0929914,-9.1336565
336_2014_BMW_3ER,11.804546,-9.400128
337_2014_BMW_3ER,3.0930405,-9.133592
338_2015_BMW_3ER,11.77751,-9.347566
339_2015_BMW_3ER,3.2644467,-8.914864
340_2016_BMW_3ER,11.777514,-9.347567
341_2016_BMW_3ER,3.2640646,-8.91501
342_2016_BMW_3ER,3.2644472,-8.914867
343_2017_BMW_3ER,11.777511,-9.347568
344_2017_BMW_3ER,3.2640653,-8.9150095
345_2017_BMW_3ER,3.2645,-8.914941
346_2018_BMW_3ER,6.5037603,-11.336001
347_2019_BMW_3ER,6.503133,-11.3355875
348_2020_BMW_3ER,6.5038476,-11.336147
349_2010_BMW_5ER,16.321749,1.0777011
350_2010_BMW_5ER,15.75834,-6.439008
351_2011_BMW_5ER,16.321789,1.0776731
352_2011_BMW_5ER,15.758454,-6.438922
353_2012_BMW_5ER,16.32179,1.0776696
354_2012_BMW_5ER,15.758421,-6.438962
355_2013_BMW_5ER,18.729158,0.44319203
356_2014_BMW_5ER,16.346083,1.0947484
357_2014_BMW_5ER,18.729193,0.44356555
358_2015_BMW_5ER,18.729181,0.44355372
359_2016_BMW_5ER,18.729153,0.44319317
360_2017_BMW_5ER,16.59295,-4.097753
361_2018_BMW_5ER,16.400919,-3.9867635
362_2018_BMW_5ER,16.592955,-4.097757
363_2019_BMW_5ER,16.59298,-4.0975437
364_2020_BMW_5ER,16.791512,-3.7126186
365_2011_BMW_6ER,11.529807,-2.0971282
366_2012_BMW_6ER,11.529805,-2.0971217
367_2012_BMW_6ER,15.518869,-0.24059153
368_2013_BMW_6ER,11.529804,-2.0971136
369_2013_BMW_6ER,15.518868,-0.2405928
370_2014_BMW_6ER,15.518872,-0.2405914
371_2017_BMW_6ER,18.66031,0.88845336
372_2018_BMW_6ER,18.660303,0.8884486
373_2019_BMW_6ER,18.660307,0.8884523
374_2020_BMW_6ER,18.266642,1.3875408
375_2010_BMW_7ER,17.310282,1.9905363
376_2011_BMW_7ER,17.31024,1.9905512
377_2012_BMW_7ER,18.084232,1.6415486
378_2013_BMW_7ER,18.084238,1.6415468
379_2014_BMW_7ER,18.084248,1.6415505
380_2015_BMW_7ER,18.200026,1.7386281
381_2016_BMW_7ER,18.20008,1.7385628
382_2017_BMW_7ER,18.200026,1.7386304
383_2018_BMW_7ER,18.200165,1.7385119
384_2019_BMW_7ER,18.374565,3.458664
385_2020_BMW_7ER,18.374565,3.4586558
386_2018_BMW_8ER,11.273053,-2.3040872
387_2019_BMW_8ER,11.273055,-2.30409
388_2020_BMW_8ER,11.273055,-2.3040864
389_2016_BMW_i3,-17.441061,-0.8737296
390_2018_BMW_i3,-17.474087,-0.75862914
391_2019_BMW_i3,-17.474112,-0.758653
392_2017_BMW_M2,-0.22591653,-17.216381
393_2014_BMW_M4,9.460997,-3.6390302
394_2016_BMW_M4,9.4609995,-3.639029
395_2018_BMW_M4,9.449701,-3.6315358
396_2012_BMW_M5,13.068971,1.8989394
397_2013_BMW_M5,13.404451,1.7084574
398_2018_BMW_M5,13.418257,1.8566773
399_2013_BMW_M6,13.4256315,1.5725651
400_2010_BMW_X1,-6.569837,-2.9182239
401_2011_BMW_X1,-6.5698338,-2.9182255
402_2012_BMW_X1,-5.4908724,-2.738818
403_2013_BMW_X1,-5.4908714,-2.7388177
404_2014_BMW_X1,-5.4908724,-2.7388182
405_2016_BMW_X1,-6.3739576,-0.3821625
406_2017_BMW_X1,-6.3739753,-0.38211533
407_2018_BMW_X1,-6.3739753,-0.38211417
408_2019_BMW_X1,-6.2823925,-0.40938783
409_2020_BMW_X1,-6.282393,-0.4093891
410_2018_BMW_X2,-9.067806,-6.644797
411_2020_BMW_X2,-9.067823,-6.644829
412_2010_BMW_X3,-0.94560593,9.260732
413_2011_BMW_X3,-0.94552726,9.260741
414_2012_BMW_X3,-0.9455276,9.260742
415_2013_BMW_X3,-0.9455255,9.260741
416_2014_BMW_X3,-0.7612098,9.414853
417_2015_BMW_X3,-0.7612124,9.414857
418_2016_BMW_X3,-0.76120985,9.414853
419_2017_BMW_X3,-0.31538254,10.6387615
420_2018_BMW_X3,-0.31538197,10.638761
421_2019_BMW_X3,-0.31512424,10.639434
422_2020_BMW_X3,-0.31518617,10.638759
423_2014_BMW_X4,-0.17444345,9.273742
424_2015_BMW_X4,-0.17445108,9.2737255
425_2016_BMW_X4,-0.17443885,9.273732
426_2017_BMW_X4,-0.17479613,9.273742
427_2018_BMW_X4,1.5108525,5.524022
428_2019_BMW_X4,1.5108095,5.5241113
429_2020_BMW_X4,1.5107588,5.5242004
430_2019_BMW_X4 M,10.8722515,3.7706077
431_2010_BMW_X5,6.737627,6.718787
432_2011_BMW_X5,6.7376165,6.7187386
433_2012_BMW_X5,6.737673,6.718737
434_2013_BMW_X5,1.0589242,14.0063715
435_2014_BMW_X5,1.0589194,14.006376
436_2015_BMW_X5,1.0589193,14.006376
437_2016_BMW_X5,1.0589207,14.006374
438_2017_BMW_X5,1.058922,14.006374
439_2018_BMW_X5,8.584259,8.22595
440_2019_BMW_X5,8.584464,8.224195
441_2020_BMW_X5,8.5842495,8.225716
442_2011_BMW_X5 M,11.332069,3.5318959
443_2013_BMW_X5 M,11.332071,3.5318966
444_2015_BMW_X5 M,11.379023,3.509752
445_2016_BMW_X5 M,11.379033,3.5097525
446_2010_BMW_X6,8.99224,5.6533284
447_2011_BMW_X6,8.992119,5.6529245
448_2012_BMW_X6,8.964688,5.680272
449_2013_BMW_X6,8.964691,5.680277
450_2014_BMW_X6,9.187659,5.8060193
451_2015_BMW_X6,9.187659,5.8060184
452_2016_BMW_X6,9.18766,5.806014
453_2017_BMW_X6,9.1877985,5.806081
454_2018_BMW_X6,9.1877985,5.8060813
455_2019_BMW_X6,8.946495,7.2353325
456_2020_BMW_X6,8.946517,7.2354946
457_2011_BMW_X6 M,11.376076,3.5057404
458_2012_BMW_X6 M,11.366342,3.5144281
459_2013_BMW_X6 M,11.366345,3.5144377
460_2015_BMW_X6 M,11.447837,3.4670668
461_2016_BMW_X6 M,11.447843,3.4670634
462_2017_BMW_X6 M,11.447843,3.4670653
463_2018_BMW_X6 M,11.447843,3.4670644
464_2020_BMW_X6 M,11.555714,3.4041567
465_2019_BMW_X7,11.071964,12.898257
466_2020_BMW_X7,11.071965,12.898243
467_2010_Chevrolet_Aveo,-18.088146,-4.663479
468_2010_Chevrolet_Aveo,-7.084901,-11.430363
469_2011_Chevrolet_Aveo,-15.952819,-3.3425717
470_2011_Chevrolet_Aveo,-4.4338765,-12.009602
471_2012_Chevrolet_Aveo,-4.4338865,-12.0094595
472_2013_Chevrolet_Aveo,-15.952489,-3.342541
473_2013_Chevrolet_Aveo,-4.4337273,-12.009579
474_2014_Chevrolet_Aveo,-15.9526415,-3.3425725
475_2014_Chevrolet_Aveo,-4.433878,-12.009611
476_2015_Chevrolet_Aveo,-4.4337277,-12.009579
477_2010_Chevrolet_Camaro,11.179215,-2.3732488
478_2012_Chevrolet_Camaro,11.179216,-2.3732517
479_2013_Chevrolet_Camaro,11.180829,-2.3714435
480_2014_Chevrolet_Camaro,11.180827,-2.3714397
481_2016_Chevrolet_Camaro,10.9847765,-3.2754028
482_2018_Chevrolet_Camaro,10.982404,-3.2776055
483_2019_Chevrolet_Camaro,10.982414,-3.2775855
484_2010_Chevrolet_Captiva,-4.3809166,9.972449
485_2011_Chevrolet_Captiva,-2.3738298,11.88273
486_2012_Chevrolet_Captiva,-2.3738337,11.882719
487_2013_Chevrolet_Captiva,-2.1683347,11.55928
488_2014_Chevrolet_Captiva,-2.1683514,11.559197
489_2013_Chevrolet_Cobalt,-4.488292,-5.380498
490_2014_Chevrolet_Cobalt,-4.488272,-5.3805013
491_2014_Chevrolet_Corvette,0.06745442,-17.1413
492_2010_Chevrolet_Cruze,1.9692085,-6.189723
493_2011_Chevrolet_Cruze,-2.4380622,-5.1329403
494_2011_Chevrolet_Cruze,1.9690484,-6.1900716
495_2012_Chevrolet_Cruze,-2.1152828,-4.8196015
496_2012_Chevrolet_Cruze,1.9562731,-6.3933206
497_2013_Chevrolet_Cruze,-2.1152723,-4.819608
498_2013_Chevrolet_Cruze,4.6257863,-6.764439
499_2013_Chevrolet_Cruze,1.9562724,-6.3933215
500_2014_Chevrolet_Cruze,-2.115283,-4.8196
501_2014_Chevrolet_Cruze,1.9562768,-6.3933215
502_2015_Chevrolet_Cruze,-4.6591353,-7.170411
503_2015_Chevrolet_Cruze,4.8400946,-8.601601
504_2010_Chevrolet_Epica,11.609711,-11.976805
505_2011_Chevrolet_Epica,11.609712,-11.976802
506_2012_Chevrolet_Epica,11.609637,-11.977142
507_2018_Chevrolet_Equinox,-1.5671722,7.911445
508_2012_Chevrolet_Express,11.866268,16.712757
509_2010_Chevrolet_Lacetti,-8.976095,-12.441292
510_2010_Chevrolet_Lacetti,-1.9258215,-8.240572
511_2011_Chevrolet_Lacetti,-8.976095,-12.441297
512_2011_Chevrolet_Lacetti,0.6137913,-5.021707
513_2011_Chevrolet_Lacetti,-1.9259799,-8.240378
514_2012_Chevrolet_Lacetti,0.6138027,-5.0217223
515_2012_Chevrolet_Lacetti,-1.9258211,-8.240571
516_2010_Chevrolet_Niva,-19.493559,2.6052954
517_2011_Chevrolet_Niva,-19.493433,2.6051774
518_2012_Chevrolet_Niva,-19.493443,2.6051946
519_2013_Chevrolet_Niva,-19.493444,2.6051936
520_2014_Chevrolet_Niva,-19.493446,2.60519
521_2015_Chevrolet_Niva,-19.493448,2.6051912
522_2016_Chevrolet_Niva,-19.49336,2.605134
523_2017_Chevrolet_Niva,-19.493357,2.605134
524_2018_Chevrolet_Niva,-19.493338,2.6051269
525_2019_Chevrolet_Niva,-19.49334,2.605128
526_2011_Chevrolet_Orlando,-1.9123598,5.7751675
527_2012_Chevrolet_Orlando,-1.9124391,5.7752185
528_2013_Chevrolet_Orlando,-1.9124556,5.7750454
529_2014_Chevrolet_Orlando,-1.9123738,5.775222
530_2020_Chevrolet_Silverado,12.151618,17.291647
531_2011_Chevrolet_Spark,-22.111893,-2.9532878
532_2013_Chevrolet_Spark,-22.111877,-2.9511826
533_2011_Chevrolet_Tahoe,8.732432,15.050233
534_2012_Chevrolet_Tahoe,8.7322235,15.049807
535_2013_Chevrolet_Tahoe,8.732433,15.050237
536_2015_Chevrolet_Tahoe,9.587504,15.1696415
537_2016_Chevrolet_Tahoe,9.587361,15.169845
538_2017_Chevrolet_Tahoe,9.587501,15.169635
539_2018_Chevrolet_Tahoe,9.587377,15.169814
540_2019_Chevrolet_Tahoe,9.587377,15.169815
541_2014_Chevrolet_TrailBlazer,0.36462575,17.215094
542_2018_Chevrolet_Traverse,10.678645,13.6605625
543_2020_Chevrolet_Traverse,10.678648,13.660581
544_2012_Chevrolet_Volt,-2.659609,-6.661895
545_2014_Chevrolet_Volt,-2.6605499,-6.6617627
546_2019_Chrysler_Pacifica,10.911788,13.656956
547_2010_Chrysler_Voyager,12.410254,11.961192
548_2014_Chrysler_Voyager,11.088761,12.842831
549_2011_Citroen_Berlingo,-11.408027,9.45307
550_2012_Citroen_Berlingo,-11.374631,9.444064
551_2016_Citroen_Berlingo,-11.363643,9.444786
552_2010_Citroen_C-Crosser,-3.6627471,7.4036446
553_2011_Citroen_C-Crosser,-3.6627474,7.4036446
554_2013_Citroen_C-Elysee,-3.0361412,-11.392831
555_2010_Citroen_C1,-23.095976,-2.8452637
556_2011_Citroen_C1,-23.096312,-2.845485
557_2013_Citroen_C1,-23.095963,-2.84526
558_2011_Citroen_C3,-17.69662,-4.297572
559_2018_Citroen_C3 Aircross,-16.716019,3.2626803
560_2011_Citroen_C3 Picasso,-18.858025,2.307764
561_2012_Citroen_C3 Picasso,-18.549778,2.46628
562_2013_Citroen_C3 Picasso,-18.549892,2.4663966
563_2010_Citroen_C4,-10.044142,-9.82272
564_2010_Citroen_C4,-11.243731,-13.156024
565_2011_Citroen_C4,-10.044089,-9.8227625
566_2012_Citroen_C4,-10.0442505,-9.822846
567_2013_Citroen_C4,3.0920222,-5.711332
568_2014_Citroen_C4,3.0920215,-5.7113338
569_2015_Citroen_C4,3.0920558,-5.7110324
570_2016_Citroen_C4,3.0920544,-5.711032
571_2017_Citroen_C4,3.092071,-5.7111306
572_2018_Citroen_C4,3.0920527,-5.7110333
573_2014_Citroen_C4 Aircross,-10.522657,1.424451
574_2010_Citroen_C4 Picasso,-6.4788985,4.0391693
575_2011_Citroen_C4 Picasso,-6.478898,4.039169
576_2015_Citroen_C4 Picasso,-1.8210965,9.504601
577_2017_Citroen_C4 Picasso,-5.296393,5.6530004
578_2010_Citroen_C5,14.6528845,-10.349134
579_2010_Citroen_C5,10.01422,-13.22626
580_2011_Citroen_C5,14.653086,-10.34845
581_2011_Citroen_C5,10.014832,-13.226996
582_2012_Citroen_C5,10.014221,-13.22626
583_2011_Citroen_C6,13.948504,-5.349354
584_2010_Citroen_DS3,-17.808083,-5.2188034
585_2011_Citroen_DS3,-17.80808,-5.2188034
586_2012_Citroen_DS3,-17.80808,-5.218805
587_2013_Citroen_DS3,-17.808113,-5.2189803
588_2014_Citroen_DS3,-17.808111,-5.218978
589_2013_Citroen_DS4,-11.118618,-10.372916
590_2012_Citroen_DS5,-1.4976909,-2.7316563
591_2014_Citroen_DS5,-1.4976913,-2.7316566
592_2017_Citroen_SpaceTourer,15.072112,14.460877
593_2018_Citroen_SpaceTourer,15.07211,14.460878
594_2019_Citroen_SpaceTourer,15.072109,14.460877
595_2020_Citroen_SpaceTourer,15.072108,14.460882
596_2014_Daewoo_Gentra,-1.9760572,-8.342287
597_2015_Daewoo_Gentra,-1.975851,-8.342424
598_2010_Daewoo_Matiz,-22.339132,-2.904492
599_2011_Daewoo_Matiz,-22.339115,-2.9045286
600_2012_Daewoo_Matiz,-22.33911,-2.9045262
601_2010_Daewoo_Nexia,-1.6529139,-9.762618
602_2011_Daewoo_Nexia,-1.6529136,-9.762616
603_2012_Daewoo_Nexia,-1.6529137,-9.762617
604_2013_Daewoo_Nexia,-1.6529107,-9.762616
605_2015_Daihatsu_Hijet,-24.315748,-1.7533473
606_2017_Daihatsu_Hijet,-24.315765,-1.7533472
607_2016_Daihatsu_Move,-24.091633,-2.0037875
608_2017_Daihatsu_Thor,-20.819096,-2.3972642
609_2011_Dodge_Caliber,-6.75363,-4.305897
610_2010_Dodge_Caravan,12.517067,11.987545
1035_2019_Kia_Rio,-3.2448533,-12.49188
611_2016_Dodge_Caravan,12.517026,11.987544
612_2018_Dodge_Caravan,12.517029,11.987547
613_2012_Dodge_Challenger,15.818971,-0.13047172
614_2015_Dodge_Challenger,13.476444,1.9919789
615_2016_Dodge_Challenger,13.476445,1.991984
616_2018_Dodge_Challenger,13.476445,1.9919865
617_2019_Dodge_Challenger,13.476447,1.9919864
618_2019_Dodge_Durango,9.086516,14.583828
619_2010_Dodge_Journey,4.7488174,3.6691604
620_2011_Dodge_Journey,4.505329,3.0852757
621_2010_Dodge_RAM,11.811979,15.329764
622_2013_Dodge_RAM,11.81195,15.3297615
623_2018_Dodge_RAM,11.811927,15.32979
624_2019_Dodge_RAM,11.811927,15.329788
625_2012_FIAT_500,-22.589926,-2.9221177
626_2016_FIAT_500,-21.723106,0.18150906
627_2017_FIAT_500,-21.72308,0.1815142
628_2010_FIAT_Albea,-13.0986805,-5.069625
629_2011_FIAT_Albea,-13.098601,-5.069729
630_2010_FIAT_Doblo,-1.9681641,17.81808
631_2011_FIAT_Doblo,-1.9681894,17.818108
632_2012_FIAT_Doblo,-1.9681896,17.818104
633_2014_FIAT_Doblo,-1.9681906,17.818113
634_2013_FIAT_Freemont,4.848764,3.7338881
635_2017_FIAT_Fullback,15.803206,12.246068
636_2011_FIAT_Linea,0.7092761,-4.5537066
637_2014_Ford_EcoSport,-12.959076,4.881927
638_2015_Ford_EcoSport,-12.959077,4.881928
639_2016_Ford_EcoSport,-12.959079,4.881928
640_2017_Ford_EcoSport,-11.979194,4.769666
641_2018_Ford_EcoSport,-11.979194,4.769667
642_2014_Ford_Edge,1.5238272,10.650995
643_2011_Ford_Explorer,9.503184,10.257225
644_2012_Ford_Explorer,9.503189,10.257225
645_2013_Ford_Explorer,9.50309,10.257202
646_2014_Ford_Explorer,9.503215,10.2571945
647_2015_Ford_Explorer,9.862392,10.27524
648_2016_Ford_Explorer,9.862402,10.27524
649_2017_Ford_Explorer,9.839094,10.286016
650_2018_Ford_Explorer,9.839096,10.286006
651_2019_Ford_Explorer,10.2301035,11.035764
652_2018_Ford_F-150,12.156211,17.300383
653_2011_Ford_Fiesta,-17.61103,-5.4703403
654_2015_Ford_Fiesta,-17.520529,-4.9672747
655_2015_Ford_Fiesta,-6.9468026,-11.693518
656_2016_Ford_Fiesta,-17.520529,-4.9672747
657_2016_Ford_Fiesta,-6.9468017,-11.693516
658_2017_Ford_Fiesta,-6.9467893,-11.693666
659_2018_Ford_Fiesta,-15.374799,-3.2976027
660_2019_Ford_Fiesta,-15.374804,-3.2976072
661_2010_Ford_Focus,-9.613019,-8.46633
662_2010_Ford_Focus,-9.613148,-8.466507
663_2010_Ford_Focus,-3.0985773,-3.8784192
664_2010_Ford_Focus,-2.9738145,-3.880217
665_2011_Ford_Focus,-9.564104,-8.422438
666_2011_Ford_Focus,-1.4887872,-3.79979
667_2012_Ford_Focus,-9.564044,-8.422304
668_2012_Ford_Focus,-0.9024405,-3.4987326
669_2012_Ford_Focus,-1.4887868,-3.799789
670_2013_Ford_Focus,-9.564104,-8.422437
671_2013_Ford_Focus,-0.90244293,-3.4987316
672_2013_Ford_Focus,-1.4887816,-3.7997375
673_2014_Ford_Focus,-9.121843,-7.190289
674_2014_Ford_Focus,-1.1059376,-3.0452821
675_2014_Ford_Focus,-1.381826,-3.229054
676_2015_Ford_Focus,-9.121757,-7.190032
677_2015_Ford_Focus,-1.1059538,-3.0453117
678_2015_Ford_Focus,-1.3813857,-3.2288268
679_2016_Ford_Focus,-9.121756,-7.1900315
680_2016_Ford_Focus,-1.1059493,-3.0452685
681_2016_Ford_Focus,-1.3818264,-3.2290533
